IMG,EQUATION
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mfrac>  <mn> 1 </mn>  <mrow>  <mn> 2 </mn>  <mi> &#x03BB </mi>  <msup>  <mi> f </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  <mo> &#x222B </mo>  <msup>  <mi> d </mi>  <mrow>  <mn> 4 </mn>  </mrow>  </msup>  <mi> X </mi>  <mfrac>  <mrow>  <msup>  <mi> d </mi>  <mrow>  <mn> 4 </mn>  </mrow>  </msup>  <mi> q </mi>  </mrow>  <msup>  <mrow>  <mo> ( </mo>  <mn> 2 </mn>  <mi> &#x03C0 </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mn> 4 </mn>  </mrow>  </msup>  </mfrac>  <msup>  <mrow>  <mo> ( </mo>  <mi> &#x03C6 </mi>  <mo> ( </mo>  <mi> X </mi>  <mo> ) </mo>  <mo> ) </mo>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <msub>  <mrow>  <mover>  <mi> &#x03C0 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> ( </mo>  <mi> q </mi>  <mo> ) </mo>  <mrow>  <mo> [ </mo>  <msubsup>  <mi> &#x2202 </mi>  <mrow>  <mi> q </mi>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msubsup>  <mo> + </mo>  <mfrac>  <mrow>  <mn> 4 </mn>  <mi> i </mi>  <mi> &#x03BB </mi>  </mrow>  <mrow>  <msup>  <mi> q </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> &#x2212 </mo>  <msup>  <mi> &#x03A3 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mi> q </mi>  <mo> ) </mo>  </mrow>  </mfrac>  <mo> ] </mo>  </mrow>  <msub>  <mrow>  <mover>  <mi> &#x03C0 </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> ( </mo>  <mi> q </mi>  <mo> ) </mo>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> &#x03B4 </mi>  <mo> ( </mo>  <msub>  <mi> L </mi>  <mrow>  <mn> 1 </mn>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> L </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mn> 2 </mn>  <mi> &#x03B4 </mi>  <mrow>  <mover>  <mi> &#x03B8 </mi>  <mo> &#x00AF </mo>  </mover>  </mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <msup>  <mi> &#x03B3 </mi>  <mrow>  <mo> ( </mo>  <mi> p </mi>  <mo> ) </mo>  </mrow>  </msup>  <mo> ) </mo>  <msubsup>  <mi> T </mi>  <mrow>  <mo> ( </mo>  <mi> p </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mi> &#x03BD </mi>  </mrow>  </msubsup>  <msub>  <mi> &#x2202 </mi>  <mrow>  <mi> &#x03BD </mi>  </mrow>  </msub>  <mi> &#x03B8 </mi>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msub>  <mi> &#x2202 </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mrow>  <mi> E </mi>  </mrow>  <mo> + </mo>  <mrow>  <mi> d </mi>  <mi> i </mi>  <mi> v </mi>  </mrow>  <mrow>  <mi> S </mi>  </mrow>  <mo> = </mo>  <mn> 0 </mn>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> &#x03B4 </mi>  <msub>  <mi> W </mi>  <mrow>  <mi> P </mi>  <mi> &#x03BC </mi>  </mrow>  </msub>  <mo> = </mo>  <msub>  <mi> A </mi>  <mrow>  <mi> &#x03BC </mi>  </mrow>  </msub>  <mi> &#x03A6 </mi>  <mo> + </mo>  <msubsup>  <mi> B </mi>  <mrow>  <mi> P </mi>  <mi> &#x03BC </mi>  </mrow>  <mrow>  <mi> &#x03B1 </mi>  </mrow>  </msubsup>  <msubsup>  <mi> K </mi>  <mrow>  <mi> P </mi>  </mrow>  <mrow>  <mi> &#x03B1 </mi>  </mrow>  </msubsup>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msub>  <mi> m </mi>  <mrow>  <mi> H </mi>  </mrow>  </msub>  <mo> &#x2248 </mo>  <mn> 2 </mn>  <mn> 7 </mn>  <mn> 2 </mn>  <msup>  <mi> &#x03BB </mi>  <mrow>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 4 </mn>  </mrow>  </msup>  <mrow>  <mi> G </mi>  <mi> e </mi>  <mi> V </mi>  </mrow>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <msup>  <mi> e </mi>  <mrow>  <mo> &#x2212 </mo>  <mi> K </mi>  </mrow>  </msup>  <mo> = </mo>  <mo> &#x00B1 </mo>  <mfrac>  <msup>  <mi> W </mi>  <mrow>  <mn> 3 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mrow>  <msub>  <mi> &#x03C9 </mi>  <mrow>  <mn> 1 </mn>  </mrow>  </msub>  <msub>  <mi> &#x03C9 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msub>  <msub>  <mi> &#x03C9 </mi>  <mrow>  <mn> 3 </mn>  </mrow>  </msub>  </mrow>  </mfrac>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <msub>  <mi> L </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> = </mo>  <mi> &#x03A6 </mi>  <mo> ( </mo>  <mi> w </mi>  <mo> ) </mo>  <mo> =&#x25B3 </mo>  <mi> &#x03A6 </mi>  <mo> ( </mo>  <mi> w </mi>  <mo> ) </mo>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mrow>  <mfrac>  <mrow>  <mi> d </mi>  <mi> V </mi>  </mrow>  <mrow>  <mi> d </mi>  <mi> &#x03A6 </mi>  </mrow>  </mfrac>  </mrow>  <mo> = </mo>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mrow>  <mi> w </mi>  <mi> &#x03A6 </mi>  </mrow>  <msubsup>  <mi> &#x03A6 </mi>  <mrow>  <msub>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  </mrow>  <mrow>  <mn> 2 </mn>  </mrow>  </msubsup>  </mfrac>  </mrow>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mrow>  <mi> L </mi>  </mrow>  <mo> = </mo>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  <msup>  <mi> f </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <msub>  <mi> &#x2202 </mi>  <mrow>  <mi> &#x03BC </mi>  </mrow>  </msub>  <msub>  <mi> &#x03C0 </mi>  <mrow>  <mi> r </mi>  </mrow>  </msub>  <msup>  <mi> &#x2202 </mi>  <mrow>  <mi> &#x03BC </mi>  </mrow>  </msup>  <msub>  <mi> &#x03C0 </mi>  <mrow>  <mi> r </mi>  </mrow>  </msub>  <mo> &#x2212 </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  <msup>  <mi> f </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> &#x03BB </mi>  <mrow>  <mo> ( </mo>  <msub>  <mi> &#x03C0 </mi>  <mrow>  <mi> r </mi>  </mrow>  </msub>  <msub>  <mi> &#x03C0 </mi>  <mrow>  <mi> r </mi>  </mrow>  </msub>  <mo> &#x2212 </mo>  <mi> N </mi>  <mo> ) </mo>  </mrow>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mrow>  <mfrac>  <mrow>  <msup>  <mi> d </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> &#x03C6 </mi>  </mrow>  <mrow>  <mi> d </mi>  <msup>  <mi> &#x03C4 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  <mo> = </mo>  <mi> s i n </mi>  <mo> &#x2061 </mo>  <mi> &#x03C6 </mi>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <mi> f </mi>  <mo> ( </mo>  <mi> x </mi>  <mo> , </mo>  <mi> p </mi>  <mo> ; </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x222B </mo>  <mi> d </mi>  <mi> a </mi>  <mi> d </mi>  <mi> b </mi>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <mo> ( </mo>  <mi> a </mi>  <mo> , </mo>  <mi> b </mi>  <mo> ) </mo>  <msup>  <mi> e </mi>  <mrow>  <mi> i </mi>  <mi> a </mi>  <mi> x </mi>  <mo> ( </mo>  <mo> &#x2212 </mo>  <mi> t </mi>  <mo> ) </mo>  </mrow>  </msup>  <msup>  <mi> e </mi>  <mrow>  <mi> i </mi>  <mi> b </mi>  <mi> p </mi>  <mo> ( </mo>  <mo> &#x2212 </mo>  <mi> t </mi>  <mo> ) </mo>  </mrow>  </msup>  <mo> , </mo>  </math> <eos>"
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <msup>  <mrow>  <mover>  <mi> R </mi>  <mo> &#x00A8 </mo>  </mover>  </mrow>  <mrow>  <mi> k </mi>  </mrow>  </msup>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  <msup>  <mi> &#x03C9 </mi>  <mrow>  <mi> k </mi>  <mi> l </mi>  </mrow>  </msup>  <msup>  <mrow>  <mover>  <mi> R </mi>  <mo> &#x02D9 </mo>  </mover>  </mrow>  <mrow>  <mi> l </mi>  </mrow>  </msup>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> O </mi>  <mo> ( </mo>  <msup>  <mrow>  <mover>  <mi> R </mi>  <mo> &#x02D9 </mo>  </mover>  </mrow>  <mrow>  <mi> k </mi>  </mrow>  </msup>  <msup>  <mrow>  <mover>  <mi> R </mi>  <mo> &#x02D9 </mo>  </mover>  </mrow>  <mrow>  <mi> k </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])",<sos> <math>  <mi> &#x03B8 </mi>  <msup>  <mi> &#x03F5 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> = </mo>  <msup>  <mi> &#x03B6 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> ; </mo>  <mi> &#x03B8 </mi>  <msup>  <mi> &#x03B6 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> = </mo>  <msup>  <mi> &#x03F5 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> ; </mo>  <mi> &#x03B8 </mi>  <msup>  <mi> &#x03B7 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> = </mo>  <mo> &#x2212 </mo>  <msup>  <mi> &#x03B7 </mi>  <mrow>  <mi> i </mi>  </mrow>  </msup>  <mo> . </mo>  </math> <eos>
"tensor([[[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]],

        [[1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         ...,
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.],
         [1., 1., 1.,  ..., 1., 1., 1.]]])","<sos> <math>  <msub>  <mi> a </mi>  <mrow>  <mn> 1 </mn>  </mrow>  </msub>  <mo> = </mo>  <mfrac>  <mrow>  <mn> 2 </mn>  <mrow>  <mover>  <mi> q </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  </mrow>  <mrow>  <msup>  <mi> &#x03B1 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mi> D </mi>  <mo> &#x2212 </mo>  <mn> 2 </mn>  <mo> ) </mo>  <mo> + </mo>  <mn> 2 </mn>  <mi> q </mi>  <mrow>  <mover>  <mi> q </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  </mrow>  </mfrac>  <mo> , </mo>  <msub>  <mi> a </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msub>  <mo> = </mo>  <mfrac>  <mrow>  <msup>  <mi> &#x03B1 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mi> D </mi>  <mo> &#x2212 </mo>  <mn> 2 </mn>  <mo> ) </mo>  </mrow>  <mrow>  <msup>  <mi> &#x03B1 </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> d </mi>  <mo> ( </mo>  <mi> D </mi>  <mo> &#x2212 </mo>  <mn> 2 </mn>  <mo> ) </mo>  <mo> + </mo>  <mn> 2 </mn>  <mrow>  <mover>  <mi> d </mi>  <mo> &#x007E </mo>  </mover>  </mrow>  <msup>  <mi> q </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </math> <eos>"
